representation,clusterer,silhouette,davies_bouldin,calinski_harabasz,n_clusters,noise,ari
ConvVAE latent,Agglomerative(k=3),0.129713773727417,1.9442290316077375,277.59011021175104,3,0,0.06950687539759985
ConvVAE latent,Agglomerative(k=4),0.1325715035200119,1.5217757250253314,244.20342492092354,4,0,0.07036471344708478
ConvVAE latent,Agglomerative(k=5),0.12187080085277557,1.5780766238890818,227.85688981704178,5,0,0.07249637347501749
ConvVAE latent,Agglomerative(k=6),0.1357874572277069,1.5885676323180038,223.2502876632697,6,0,0.0646845230503685
ConvVAE latent,"DBSCAN(eps=0.5,min_samples=10)",,,,0,1489,
ConvVAE latent,"DBSCAN(eps=0.8,min_samples=10)",,,,0,1489,
ConvVAE latent,"DBSCAN(eps=1.2,min_samples=10)",-0.16680896282196045,3.1625226096026027,52.20736438317084,2,926,0.039012552848227564
Fused(ConvVAE+Lyrics),KMeans(k=2),0.028941309079527855,5.8551081244309175,40.69148479053057,2,0,-0.0007811730732502122
Fused(ConvVAE+Lyrics),KMeans(k=3),0.02323993481695652,5.614757982109222,23.89147841450106,3,0,-0.002022317916636802
Fused(ConvVAE+Lyrics),KMeans(k=4),0.02516155131161213,5.308848188525424,18.069637347398327,4,0,-0.0016294790674047331
Fused(ConvVAE+Lyrics),KMeans(k=5),0.010761420242488384,5.94952499184963,17.196706965657096,5,0,-0.0018216605044034234
Fused(ConvVAE+Lyrics),KMeans(k=6),0.005944114178419113,6.274006480762882,15.75414067328412,6,0,-0.0028119383499431785
Fused(ConvVAE+Lyrics),Agglomerative(k=2),-0.004646542947739363,9.887654320678502,13.013919740579992,2,0,0.0018956181817397935
Fused(ConvVAE+Lyrics),Agglomerative(k=3),-0.0036236641462892294,6.93545996450197,12.111963869890799,3,0,0.001497383250182106
Fused(ConvVAE+Lyrics),Agglomerative(k=4),-0.021377768367528915,6.184251595002966,11.208967852758251,4,0,0.0025017433601945463
Fused(ConvVAE+Lyrics),Agglomerative(k=5),-0.03956091031432152,5.282783952188125,10.713824008551626,5,0,0.0024958114321593774
Fused(ConvVAE+Lyrics),Agglomerative(k=6),-0.037037815898656845,6.191568597295561,10.430123134326708,6,0,2.400813714025897e-05
Fused(ConvVAE+Lyrics),"DBSCAN(eps=0.5,min_samples=10)",,,,0,1489,
Fused(ConvVAE+Lyrics),"DBSCAN(eps=0.8,min_samples=10)",,,,0,1489,
Fused(ConvVAE+Lyrics),"DBSCAN(eps=1.2,min_samples=10)",,,,0,1489,
